DateKey,CalendarDate,MonthNumber,CalendarQuarter,CalendarYear,DayOfWeek,DayOfWeekName,DayOfYear
d1,2015-01-01,1,1,2015,5,Thursday,1
d2,2015-01-02,1,1,2015,6,Friday,2
d3,2015-01-03,1,1,2015,7,Saturday,3
d4,2015-01-04,1,1,2015,1,Sunday,4
d5,2015-01-05,1,1,2015,2,Monday,5
d6,2015-01-06,1,1,2015,3,Tuesday,6
d7,2015-01-07,1,1,2015,4,Wednesday,7
d8,2015-01-08,1,1,2015,5,Thursday,8
d9,2015-01-09,1,1,2015,6,Friday,9
d10,2015-01-10,1,1,2015,7,Saturday,10
d11,2015-01-11,1,1,2015,1,Sunday,11
d12,2015-01-12,1,1,2015,2,Monday,12
d13,2015-01-13,1,1,2015,3,Tuesday,13
d14,2015-01-14,1,1,2015,4,Wednesday,14
d15,2015-01-15,1,1,2015,5,Thursday,15
d16,2015-01-16,1,1,2015,6,Friday,16
d17,2015-01-17,1,1,2015,7,Saturday,17
d18,2015-01-18,1,1,2015,1,Sunday,18
d19,2015-01-19,1,1,2015,2,Monday,19
d20,2015-01-20,1,1,2015,3,Tuesday,20
d21,2015-01-21,1,1,2015,4,Wednesday,21
d22,2015-01-22,1,1,2015,5,Thursday,22
d23,2015-01-23,1,1,2015,6,Friday,23
d24,2015-01-24,1,1,2015,7,Saturday,24
d25,2015-01-25,1,1,2015,1,Sunday,25
d26,2015-01-26,1,1,2015,2,Monday,26
d27,2015-01-27,1,1,2015,3,Tuesday,27
d28,2015-01-28,1,1,2015,4,Wednesday,28
d29,2015-01-29,1,1,2015,5,Thursday,29
d30,2015-01-30,1,1,2015,6,Friday,30
d31,2015-01-31,1,1,2015,7,Saturday,31
d32,2015-02-01,2,1,2015,1,Sunday,32
d33,2015-02-02,2,1,2015,2,Monday,33
d34,2015-02-03,2,1,2015,3,Tuesday,34
d35,2015-02-04,2,1,2015,4,Wednesday,35
d36,2015-02-05,2,1,2015,5,Thursday,36
d37,2015-02-06,2,1,2015,6,Friday,37
d38,2015-02-07,2,1,2015,7,Saturday,38
d39,2015-02-08,2,1,2015,1,Sunday,39
d40,2015-02-09,2,1,2015,2,Monday,40
d41,2015-02-10,2,1,2015,3,Tuesday,41
d42,2015-02-11,2,1,2015,4,Wednesday,42
d43,2015-02-12,2,1,2015,5,Thursday,43
d44,2015-02-13,2,1,2015,6,Friday,44
d45,2015-02-14,2,1,2015,7,Saturday,45
d46,2015-02-15,2,1,2015,1,Sunday,46
d47,2015-02-16,2,1,2015,2,Monday,47
d48,2015-02-17,2,1,2015,3,Tuesday,48
d49,2015-02-18,2,1,2015,4,Wednesday,49
d50,2015-02-19,2,1,2015,5,Thursday,50
d51,2015-02-20,2,1,2015,6,Friday,51
d52,2015-02-21,2,1,2015,7,Saturday,52
d53,2015-02-22,2,1,2015,1,Sunday,53
d54,2015-02-23,2,1,2015,2,Monday,54
d55,2015-02-24,2,1,2015,3,Tuesday,55
d56,2015-02-25,2,1,2015,4,Wednesday,56
d57,2015-02-26,2,1,2015,5,Thursday,57
d58,2015-02-27,2,1,2015,6,Friday,58
d59,2015-02-28,2,1,2015,7,Saturday,59
d60,2015-03-01,3,1,2015,1,Sunday,60
d61,2015-03-02,3,1,2015,2,Monday,61
d62,2015-03-03,3,1,2015,3,Tuesday,62
d63,2015-03-04,3,1,2015,4,Wednesday,63
d64,2015-03-05,3,1,2015,5,Thursday,64
d65,2015-03-06,3,1,2015,6,Friday,65
d66,2015-03-07,3,1,2015,7,Saturday,66
d67,2015-03-08,3,1,2015,1,Sunday,67
d68,2015-03-09,3,1,2015,2,Monday,68
d69,2015-03-10,3,1,2015,3,Tuesday,69
d70,2015-03-11,3,1,2015,4,Wednesday,70
d71,2015-03-12,3,1,2015,5,Thursday,71
d72,2015-03-13,3,1,2015,6,Friday,72
d73,2015-03-14,3,1,2015,7,Saturday,73
d74,2015-03-15,3,1,2015,1,Sunday,74
d75,2015-03-16,3,1,2015,2,Monday,75
d76,2015-03-17,3,1,2015,3,Tuesday,76
d77,2015-03-18,3,1,2015,4,Wednesday,77
d78,2015-03-19,3,1,2015,5,Thursday,78
d79,2015-03-20,3,1,2015,6,Friday,79
d80,2015-03-21,3,1,2015,7,Saturday,80
d81,2015-03-22,3,1,2015,1,Sunday,81
d82,2015-03-23,3,1,2015,2,Monday,82
d83,2015-03-24,3,1,2015,3,Tuesday,83
d84,2015-03-25,3,1,2015,4,Wednesday,84
d85,2015-03-26,3,1,2015,5,Thursday,85
d86,2015-03-27,3,1,2015,6,Friday,86
d87,2015-03-28,3,1,2015,7,Saturday,87
d88,2015-03-29,3,1,2015,1,Sunday,88
d89,2015-03-30,3,1,2015,2,Monday,89
d90,2015-03-31,3,1,2015,3,Tuesday,90
d91,2015-04-01,4,2,2015,4,Wednesday,91
d92,2015-04-02,4,2,2015,5,Thursday,92
d93,2015-04-03,4,2,2015,6,Friday,93
d94,2015-04-04,4,2,2015,7,Saturday,94
d95,2015-04-05,4,2,2015,1,Sunday,95
d96,2015-04-06,4,2,2015,2,Monday,96
d97,2015-04-07,4,2,2015,3,Tuesday,97
d98,2015-04-08,4,2,2015,4,Wednesday,98
d99,2015-04-09,4,2,2015,5,Thursday,99
d100,2015-04-10,4,2,2015,6,Friday,100
d101,2015-04-11,4,2,2015,7,Saturday,101
d102,2015-04-12,4,2,2015,1,Sunday,102
d103,2015-04-13,4,2,2015,2,Monday,103
d104,2015-04-14,4,2,2015,3,Tuesday,104
d105,2015-04-15,4,2,2015,4,Wednesday,105
d106,2015-04-16,4,2,2015,5,Thursday,106
d107,2015-04-17,4,2,2015,6,Friday,107
d108,2015-04-18,4,2,2015,7,Saturday,108
d109,2015-04-19,4,2,2015,1,Sunday,109
d110,2015-04-20,4,2,2015,2,Monday,110
d111,2015-04-21,4,2,2015,3,Tuesday,111
d112,2015-04-22,4,2,2015,4,Wednesday,112
d113,2015-04-23,4,2,2015,5,Thursday,113
d114,2015-04-24,4,2,2015,6,Friday,114
d115,2015-04-25,4,2,2015,7,Saturday,115
d116,2015-04-26,4,2,2015,1,Sunday,116
d117,2015-04-27,4,2,2015,2,Monday,117
d118,2015-04-28,4,2,2015,3,Tuesday,118
d119,2015-04-29,4,2,2015,4,Wednesday,119
d120,2015-04-30,4,2,2015,5,Thursday,120
d121,2015-05-01,5,2,2015,6,Friday,121
d122,2015-05-02,5,2,2015,7,Saturday,122
d123,2015-05-03,5,2,2015,1,Sunday,123
d124,2015-05-04,5,2,2015,2,Monday,124
d125,2015-05-05,5,2,2015,3,Tuesday,125
d126,2015-05-06,5,2,2015,4,Wednesday,126
d127,2015-05-07,5,2,2015,5,Thursday,127
d128,2015-05-08,5,2,2015,6,Friday,128
d129,2015-05-09,5,2,2015,7,Saturday,129
d130,2015-05-10,5,2,2015,1,Sunday,130
d131,2015-05-11,5,2,2015,2,Monday,131
d132,2015-05-12,5,2,2015,3,Tuesday,132
d133,2015-05-13,5,2,2015,4,Wednesday,133
d134,2015-05-14,5,2,2015,5,Thursday,134
d135,2015-05-15,5,2,2015,6,Friday,135
d136,2015-05-16,5,2,2015,7,Saturday,136
d137,2015-05-17,5,2,2015,1,Sunday,137
d138,2015-05-18,5,2,2015,2,Monday,138
d139,2015-05-19,5,2,2015,3,Tuesday,139
d140,2015-05-20,5,2,2015,4,Wednesday,140
d141,2015-05-21,5,2,2015,5,Thursday,141
d142,2015-05-22,5,2,2015,6,Friday,142
d143,2015-05-23,5,2,2015,7,Saturday,143
d144,2015-05-24,5,2,2015,1,Sunday,144
d145,2015-05-25,5,2,2015,2,Monday,145
d146,2015-05-26,5,2,2015,3,Tuesday,146
d147,2015-05-27,5,2,2015,4,Wednesday,147
d148,2015-05-28,5,2,2015,5,Thursday,148
d149,2015-05-29,5,2,2015,6,Friday,149
d150,2015-05-30,5,2,2015,7,Saturday,150
d151,2015-05-31,5,2,2015,1,Sunday,151
d152,2015-06-01,6,2,2015,2,Monday,152
d153,2015-06-02,6,2,2015,3,Tuesday,153
d154,2015-06-03,6,2,2015,4,Wednesday,154
d155,2015-06-04,6,2,2015,5,Thursday,155
d156,2015-06-05,6,2,2015,6,Friday,156
