DeliveryKey,StoreKey,DateKey,UserKey,DeliveryItem,TotalAmount,DeliveryFees,ServiceFee,ETA(min),CreditCardTransactionFee
DL001,s10,d309,u8,3,134.24,2.99,10.74,30,0.67
DL002,s2,d218,u9,3,259.81,3.99,20.78,40,1.3
DL003,s1,d147,u10,5,131.72,2.99,10.54,30,0.66
DL004,s3,d67,u11,4,21.29,2.99,1.7,30,0.11
DL005,s6,d124,u12,2,26.54,2.99,2.12,30,0.13
DL006,s1,d279,u13,2,241.97,5.99,19.36,80,1.21
DL007,s10,d50,u14,2,287.92,5.99,23.03,70,1.44
DL008,s3,d167,u15,5,35.95,2.99,2.88,30,0.18
DL009,s9,d119,u16,3,167.86,2.99,13.43,30,0.84
DL010,s2,d365,u17,2,267.07,5.99,21.37,70,1.34
DL011,s5,d262,u18,3,87.37,2.99,6.99,30,0.44
DL012,s2,d44,u19,4,207.77,5.99,16.62,70,1.04
DL013,s1,d70,u20,3,255.61,4.99,20.45,60,1.28
DL014,s3,d59,u21,3,178.55,5.99,14.28,80,0.89
DL015,s8,d270,u22,2,85.1,3.99,6.81,40,0.43
DL016,s1,d15,u23,4,54.82,3.99,4.39,40,0.27
DL017,s1,d256,u24,1,230.69,2.99,18.46,30,1.15
DL018,s6,d8,u33,3,183.57,5.99,14.69,80,0.92
DL019,s7,d319,u34,3,151.35,5.99,12.11,80,0.76
DL020,s2,d340,u35,3,281.8,2.99,22.54,30,1.41
DL021,s9,d106,u36,5,98.43,2.99,7.87,30,0.49
DL022,s1,d46,u37,3,155.96,2.99,12.48,30,0.78
DL023,s3,d95,u38,4,132.75,2.99,10.62,30,0.66
DL024,s6,d257,u39,4,199.39,2.99,15.95,30,1
DL025,s6,d283,u40,4,263.62,4.99,21.09,60,1.32
DL026,s9,d352,u41,1,194.14,5.99,15.53,80,0.97
DL027,s1,d31,u42,5,90.25,4.99,7.22,60,0.45
DL028,s2,d44,u43,4,177.06,5.99,14.16,70,0.89
DL029,s4,d263,u44,2,130.87,4.99,10.47,60,0.65
DL030,s1,d199,u45,2,233.57,2.99,18.69,30,1.17
DL031,s32,d460,u51,4,106.66,3.99,8.53,40,0.53
DL032,s22,d711,u52,3,70.4,5.99,5.63,80,0.35
DL033,s32,d445,u53,4,159.65,5.99,12.77,70,0.8
DL034,s37,d451,u54,1,52.79,3.99,4.22,40,0.26
DL035,s1,d722,u55,5,267.54,4.99,21.4,60,1.34
DL036,s7,d453,u56,4,179.27,5.99,14.34,70,0.9
DL037,s17,d466,u57,2,280.03,5.99,22.4,80,1.4
DL038,s3,d622,u58,4,76.48,5.99,6.12,70,0.38
DL039,s3,d590,u59,4,130.56,5.99,10.44,70,0.65
DL040,s21,d673,u60,2,146.97,4.99,11.76,60,0.73
DL041,s39,d609,u61,3,114.6,3.99,9.17,40,0.57
DL042,s33,d530,u62,5,194.34,4.99,15.55,60,0.97
DL043,s28,d419,u63,3,190.19,5.99,15.22,80,0.95
DL044,s16,d692,u64,4,111.93,2.99,8.95,30,0.56
DL045,s11,d562,u65,5,188.91,5.99,15.11,80,0.94
DL046,s6,d484,u66,1,177.09,5.99,14.17,80,0.89
DL047,s7,d475,u67,4,149.45,2.99,11.96,30,0.75
DL048,s33,d569,u106,2,215.15,2.99,17.21,30,1.08
DL049,s11,d526,u107,4,248.54,4.99,19.88,60,1.24
DL050,s32,d634,u108,3,222.62,2.99,17.81,30,1.11
DL051,s9,d537,u109,4,293.3,5.99,23.46,70,1.47
DL052,s1,d476,u110,4,208.98,5.99,16.72,70,1.04
DL053,s35,d516,u111,4,86.6,4.99,6.93,60,0.43
DL054,s19,d630,u112,5,137.56,5.99,11,80,0.69
DL055,s31,d424,u113,4,280.08,2.99,22.41,30,1.4
DL056,s8,d388,u114,3,26.01,2.99,2.08,30,0.13
DL057,s16,d421,u115,2,281.34,2.99,22.51,30,1.41
DL058,s25,d559,u116,5,280.41,4.99,22.43,60,1.4
DL059,s18,d410,u117,2,122.94,2.99,9.84,30,0.61
DL060,s30,d433,u118,4,14.57,4.99,1.17,60,0.07
DL061,s36,d680,u119,3,82.05,2.99,6.56,30,0.41
DL062,s41,d457,u120,4,237.43,2.99,18.99,30,1.19
DL063,s20,d654,u73,2,235.72,4.99,18.86,60,1.18
DL064,s37,d639,u74,3,33.71,5.99,2.7,70,0.17
DL065,s18,d589,u75,2,280.92,5.99,22.47,80,1.4
DL066,s39,d446,u76,4,126.68,5.99,10.13,80,0.63
DL067,s11,d585,u77,1,224.44,3.99,17.96,40,1.12
DL068,s1,d509,u78,3,243.58,5.99,19.49,80,1.22
DL069,s16,d658,u79,2,102.49,3.99,8.2,40,0.51
DL070,s38,d451,u80,2,241.62,2.99,19.33,30,1.21
DL071,s78,d743,u124,2,202.28,4.99,16.18,60,1.01
DL072,s18,d885,u125,4,147.82,4.99,11.83,60,0.74
DL073,s27,d906,u126,1,95.8,5.99,7.66,70,0.48
DL074,s9,d1013,u127,3,217.78,4.99,17.42,60,1.09
DL075,s1,d1086,u128,4,282.24,2.99,22.58,30,1.41
DL076,s1,d1056,u129,4,116.4,2.99,9.31,30,0.58
DL077,s23,d1056,u130,2,194.34,5.99,15.55,70,0.97
DL078,s69,d742,u131,4,26.16,5.99,2.09,70,0.13
DL079,s28,d794,u132,3,250.86,2.99,20.07,30,1.25
DL080,s10,d895,u133,2,220.77,2.99,17.66,30,1.1
DL081,s1,d879,u134,2,225.02,5.99,18,80,1.13
DL082,s14,d968,u135,5,79.12,2.99,6.33,30,0.4
DL083,s61,d1035,u136,3,96.13,5.99,7.69,80,0.48
DL084,s8,d925,u137,4,297.5,4.99,23.8,60,1.49
DL085,s61,d1068,u138,4,186.99,2.99,14.96,30,0.93
DL086,s71,d967,u139,3,33.06,5.99,2.64,80,0.17
DL087,s42,d1064,u140,5,124.43,2.99,9.95,30,0.62
DL088,s54,d1105,u141,4,163.08,2.99,13.05,30,0.82
DL089,s60,d930,u142,5,137.13,5.99,10.97,70,0.69
DL090,s57,d1079,u159,4,38.12,4.99,3.05,60,0.19
DL091,s63,d849,u160,4,270.55,5.99,21.64,70,1.35
DL092,s70,d1023,u161,2,23.11,5.99,1.85,80,0.12
DL093,s4,d919,u162,5,96.21,3.99,7.7,40,0.48
DL094,s47,d1095,u163,5,18.99,5.99,1.52,80,0.09
DL095,s70,d752,u164,2,93.03,3.99,7.44,40,0.47
DL096,s39,d760,u165,2,147.96,4.99,11.84,60,0.74
DL097,s78,d893,u166,2,15.11,3.99,1.21,40,0.08
DL098,s68,d1040,u167,2,224.72,4.99,17.98,60,1.12
DL099,s6,d1035,u168,2,226.28,2.99,18.1,30,1.13
DL100,s75,d963,u169,2,162.11,5.99,12.97,70,0.81
DL101,s61,d750,u170,4,271.85,3.99,21.75,40,1.36
DL102,s53,d737,u171,4,259.23,5.99,20.74,80,1.3
DL103,s33,d761,u172,3,245.61,5.99,19.65,80,1.23
DL104,s78,d844,u173,1,183.05,5.99,14.64,80,0.92
DL105,s78,d910,u174,3,128.43,5.99,10.27,80,0.64
DL106,s15,d1038,u175,3,25.18,5.99,2.01,70,0.13
DL107,s24,d765,u154,2,148.97,5.99,11.92,80,0.74
DL108,s59,d832,u155,3,270,5.99,21.6,70,1.35
DL109,s78,d1056,u156,3,244.8,4.99,19.58,60,1.22
DL110,s21,d1084,u157,4,37.83,2.99,3.03,30,0.19
DL111,s28,d1092,u158,5,150.81,2.99,12.06,30,0.75
DL112,s74,d1079,u159,2,273.39,5.99,21.87,70,1.37
DL113,s35,d849,u160,5,50.85,3.99,4.07,40,0.25
DL114,s53,d1023,u161,1,153.45,2.99,12.28,30,0.77
DL115,s39,d1028,u209,3,103.99,3.99,8.32,40,0.52
DL116,s75,d857,u210,3,27.29,4.99,2.18,60,0.14
DL117,s29,d797,u211,1,46.41,3.99,3.71,40,0.23
DL118,s39,d925,u212,1,48.28,5.99,3.86,70,0.24
DL119,s4,d805,u213,3,112.63,3.99,9.01,40,0.56
DL120,s44,d1059,u214,1,91.22,5.99,7.3,80,0.46
DL121,s23,d1011,u198,3,173.49,5.99,13.88,70,0.87
DL122,s38,d887,u199,4,176.33,4.99,14.11,60,0.88
DL123,s62,d1096,u200,2,187.74,3.99,15.02,40,0.94
DL124,s38,d1021,u201,3,255.45,4.99,20.44,60,1.28
DL125,s56,d805,u213,2,12.17,3.99,0.97,40,0.06
DL126,s78,d1059,u214,4,134.55,2.99,10.76,30,0.67
DL127,s41,d880,u215,2,161.28,2.99,12.9,30,0.81
DL128,s74,d762,u216,2,216.17,5.99,17.29,70,1.08
DL129,s1,d935,u217,1,242.51,3.99,19.4,40,1.21
DL130,s49,d885,u218,2,234.83,5.99,18.79,80,1.17
DL131,s62,d1280,u221,4,215.01,2.99,17.2,30,1.08
DL132,s105,d1218,u222,2,184.26,5.99,14.74,80,0.92
DL133,s89,d1304,u223,5,213.41,5.99,17.07,80,1.07
DL134,s20,d1263,u224,1,39.62,5.99,3.17,80,0.2
