AdKey,DateKey,StoreKey,AdTypeKey,AdvertisingPrice
a1,d22,s1,1,40000
a2,d36,s2,2,10000
a3,d63,s3,3,30000
a4,d99,s4,4,20000
a5,d98,s5,1,40000
a6,d134,s6,2,10000
a7,d146,s7,3,30000
a8,d177,s8,4,20000
a9,d172,s9,1,40000
a10,d204,s10,2,10000
a11,d191,s1,4,20000
a12,d239,s2,3,30000
a13,d233,s3,2,10000
a14,d268,s4,1,40000
a15,d256,s5,4,20000
a16,d300,s6,3,30000
a17,d281,s7,2,10000
a18,d305,s8,1,40000
a19,d315,s9,4,20000
a20,d339,s10,3,30000
a21,d550,s11,4,24000
a22,d562,s21,2,14000
a23,d668,s19,2,14000
a24,d539,s28,1,44000
a25,d399,s27,3,34000
a26,d637,s12,1,44000
a27,d428,s30,4,24000
a28,d425,s41,2,14000
a29,d731,s11,3,34000
a30,d527,s23,3,34000
a31,d498,s9,4,24000
a32,d461,s31,4,24000
a33,d472,s11,2,14000
a34,d685,s12,3,34000
a35,d498,s26,4,24000
a36,d488,s5,3,34000
a37,d547,s5,1,44000
a38,d649,s4,3,34000
a39,d387,s17,2,14000
a40,d647,s11,1,44000
a41,d706,s33,2,14000
a42,d435,s8,3,34000
a43,d516,s9,2,14000
a44,d709,s12,2,14000
a45,d580,s2,4,24000
a46,d603,s8,2,14000
a47,d429,s14,2,14000
a48,d695,s30,3,34000
a49,d727,s15,1,44000
a50,d634,s17,1,44000
a51,d570,s3,2,14000
a52,d487,s12,4,24000
a53,d400,s4,2,14000
a54,d455,s37,3,34000
a55,d402,s40,1,44000
a56,d526,s38,3,34000
a57,d612,s1,4,24000
a58,d716,s17,3,34000
a59,d686,s1,1,44000
a60,d639,s9,1,44000
a61,d711,s35,3,34000
a62,d707,s7,1,44000
a63,d657,s17,4,24000
a64,d456,s1,3,34000
a65,d382,s8,1,44000
a66,d666,s5,2,14000
a67,d705,s4,1,44000
a68,d375,s5,4,24000
a69,d593,s7,3,34000
a70,d495,s27,1,44000
a71,d1012,s11,2,15500
a72,d854,s14,3,35500
a73,d896,s5,4,25500
a74,d844,s10,1,45500
a75,d1084,s10,2,15500
a76,d751,s52,2,15500
a77,d766,s36,4,25500
a78,d1040,s71,3,35500
a79,d1059,s71,2,15500
